[18:58:30] [main/INFO]: ModLauncher running: args [--username, VictorStarbird, --version, neoforge-21.1.248, --gameDir, C:\Users\GodPC\curseforge\minecraft\Instances\All in one, --assetsDir, C:\Users\GodPC\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 2f20aa12370d4be38019ccb6fef50fb4, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 4d2ea1-7023e2-1c635b-3cc9db-1dc28d, --xuid, 2533274976894090, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\GodPC\curseforge\minecraft\Quickplay\8aa92192-8f46-4334-bcfd-95d63824efb5.json, , , , --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:58:30] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.9+10-LTS
[18:58:30] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.9 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:58:30] [main/INFO]: Searching for graphics cards...
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0199286.inf_amd64_154faf4486d4b311\B025819\atig6pxx.dll', openglIcdVersion=32.0.21043.5001}
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4090', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0373d825005116d0\nvoglv64.dll', openglIcdVersion=32.0.16.1088}
[18:58:31] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, AMD_GAME_OPTIMIZATION_BROKEN]
[18:58:32] [main/INFO]: Found mod file "ftb-essentials-neoforge-2101.1.10.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ftb-library-neoforge-2101.1.35.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ftb-quests-neoforge-2101.1.34.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ftb-teams-neoforge-2101.1.10.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ftbxaerocompat-neoforge-1.1.4.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fusion-1.3.12-neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fzzy_config-0.7.6+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "geckolib-neoforge-1.21.1-4.9.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "GlitchCore-neoforge-1.21.1-2.1.0.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Glodium-1.21-2.2-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "gpumemleakfix-1.21-1.8.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "gravestone-neoforge-1.21.1-1.0.38.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "guardvillagers-2.4.10-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "guideme-21.1.17.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Hilt-1.21.1-1.14.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "i_architecture-0.1.1b.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "ImmediatelyFast-NeoForge-1.6.12+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "ImmersiveEngineering-1.21.1-12.4.2-194.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "ImmersiveUI-NEOFORGE-0.3.3+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "industrial_colonies-0.4.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "inventoryessentials-neoforge-1.21.1-21.1.17.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "iris-neoforge-1.8.14-beta.1+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "irons_apothic-2.2.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "irons_lib-1.21.1-2.1.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "irons_spellbooks-1.21.1-3.16.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Jade-1.21.1-NeoForge-15.10.6.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "JadeAddons-1.21.1-NeoForge-6.1.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "jamlib-neoforge-1.3.6+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "jei-1.21.1-neoforge-19.51.0.418.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "jeimultiblocks-1.21.1-1.0.6.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "journeymap-neoforge-1.21.1-6.0.5.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "JustEnoughMekanismMultiblocks-1.21.1-7.19.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "JustEnoughProfessions-neoforge-1.21.1-4.0.5.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "JustEnoughResources-NeoForge-1.21.1-1.6.0.17.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "kjsgen-neoforge-2.0.5+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "konkrete_neoforge_1.9.9_MC_1.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found library file "kotlinforforge-5.12.0-all.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "kubejs-create-neoforge-2101.3.1-build.18.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "kubejs-neoforge-2101.7.2-build.368.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "L_Ender's Cataclysm 1.21.1-3.32.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "ldlib2-neoforge-1.21.1-2.2.38.a-all.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "lionfishapi-3.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "lithium-neoforge-0.15.4+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "lithostitched-1.8.0+beta4-neoforge-21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "lmft-1.1.1+1.21.9-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-doors-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-furniture-3.4.1-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-lights-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-mcwstairs-1.0.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-mcwwindows-2.4.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-paintings-1.1.0-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mcw-trapdoors-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "megacells-4.11.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Mekanism-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "melody_neoforge_1.0.10_MC_1.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "memorysettings-1.21-6.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "merequester-neoforge-1.21.1-1.4.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "minecolonies-1.1.1368-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "modernfix-neoforge-5.27.20+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "ModernFoundry-1.21.1-4.1.6-NeoForge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "moonlight-1.21.1-3.3.4-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "MouseTweaks-neoforge-mc1.21-2.26.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mowzies_cataclysm-1.2.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "mowziesmobs-1.21.1-1.8.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "multipiston-1.2.58-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "NaturesCompass-1.21.1-3.4.0-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "OctoLib-NEOFORGE-0.6.2+1.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "pamhc2crops-NEOFORGE-1.21.1-1.0.9.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "pamhc2foodcore-NEOFORGE-1.21.1-1.0.4.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "pamhc2foodextended-NEOFORGE-1.21.1-1.0.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "pamhc2trees-NEOFORGE-1.21.1-1.0.9.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "particlerain-4.0.0-beta.10+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "particular-1.21.1-NeoForge-1.5.7.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Patchouli-1.21.1-93-NEOFORGE.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "photon-neoforge-1.21.1-2.1.5.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Placebo-1.21.1-9.9.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Platform-neoforge-1.21.1-1.3.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "player-animation-lib-forge-2.0.4+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "polyeng-0.4.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "polymorph-neoforge-1.1.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "potentials-neoforge-1.21-0.7.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Quark-4.1-482.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rebuild_tech-1.0.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rechiseled-1.2.5-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rechiseledae-1.0.1-neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rechiseledae2-neoforge-1.21-1.21.1-1.0.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rechiseledcreate-1.1.1-neoforge-mc1.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "recipeessentials-1.21.1-4.7.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "refurbished_furniture-neoforge-1.21.1-1.0.22.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "regions-unexplored-0.6.2-neoforge-21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "resourcefulconfig-neoforge-1.21-3.0.11.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "resourcefullib-neoforge-1.21-3.0.12.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rhino-2101.2.7-build.85.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rightclickharvest-neoforge-4.6.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "ritchiesprojectilelib-2.1.2-mc.1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "rocketnautics_addon-1.0.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "sable-neoforge-1.21.1-2.0.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "Searchables-neoforge-1.21.1-1.0.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "SereneSeasons-neoforge-1.21.1-10.1.0.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "snowundertrees-1.21.1-1.5.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "sophisticatedbackpacks-1.21.1-3.25.77.2086.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "sophisticatedcore-1.21.1-1.4.87.2270.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "sound-physics-remastered-neoforge-1.21.1-1.5.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "spark-1.10.124-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "stellaris-1.21-neoforge-1.4.25.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "structureessentials-1.21.1-5.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "structurify-neoforge-2.0.33+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:33] [main/INFO]: Found mod file "structurize-1.0.832-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
